Full Name,Quote,Related Tags,Born Date,Country,State,City,Biography
Albert Einstein,“The world as we have created it is a process of our thinking. It cannot be changed without changing our thinking.”,"change, deep-thoughts, thinking, world","March 14, 1879",Germany,Unknown,Ulm,"In 1879, Albert Einstein was born in Ulm, Germany. He completed his Ph.D. at the University of Zuric"
J.K. Rowling,"“It is our choices, Harry, that show what we truly are, far more than our abilities.”","abilities, choices","July 31, 1965",The United Kgdom,South Gloucestershire,Yate,"See also: Robert GalbraithAlthough she writes under the pen name J.K. Rowling, pronounced like rolli"
Albert Einstein,“There are only two ways to live your life. One is as though nothing is a miracle. The other is as though everything is a miracle.”,"inspirational, life, live, miracle, miracles","March 14, 1879",Germany,Unknown,Ulm,"In 1879, Albert Einstein was born in Ulm, Germany. He completed his Ph.D. at the University of Zuric"
Jane Austen,"“The person, be it gentleman or lady, who has not pleasure in a good novel, must be intolerably stupid.”","aliteracy, books, classic, humor","December 16, 1775",The United Kgdom,Hampshire,Steventon Rectory,"Jane Austen was an English novelist whose works of romantic fiction, set among the landed gentry, ea"
Marilyn Monroe,"“Imperfection is beauty, madness is genius and it's better to be absolutely ridiculous than absolutely boring.”","be-yourself, inspirational","June 01, 1926",The United States,Unknown,Unknown,"Marilyn Monroe (born Norma Jeane Mortenson; June 1, 1926 – August 5, 1962) was an American actress, "
Albert Einstein,“Try not to become a man of success. Rather become a man of value.”,"adulthood, success, value","March 14, 1879",Germany,Unknown,Ulm,"In 1879, Albert Einstein was born in Ulm, Germany. He completed his Ph.D. at the University of Zuric"
André Gide,“It is better to be hated for what you are than to be loved for what you are not.”,"life, love","November 22, 1869",France,Unknown,Paris,André Paul Guillaume Gide was a French author and winner of the Nobel Prize in literature in 1947. G
Thomas A. Edison,"“I have not failed. I've just found 10,000 ways that won't work.”","edison, failure, inspirational, paraphrased","February 11, 1847",The United States,Ohio,Milan,"Thomas Alva Edison was an American inventor, scientist and businessman who developed many devices th"
Steve Martin,"“A day without sunshine is like, you know, night.”","humor, obvious, simile","August 14, 1945",The United States,Texas,Waco,"Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, musician,"
Marilyn Monroe,"“This life is what you make it. No matter what, you're going to mess up sometimes, it's a universal truth. But the good part is you get to decide how you're going to mess it up. Girls will be your friends - they'll act like it anyway. But just remember, some come, some go. The ones that stay with you through everything - they're your true best friends. Don't let go of them. Also remember, sisters make the best friends in the world. As for lovers, well, they'll come and go too. And baby, I hate to say it, most of them - actually pretty much all of them are going to break your heart, but you can't give up because if you give up, you'll never find your soulmate. You'll never find that half who makes you whole and that goes for everything. Just because you fail once, doesn't mean you're gonna fail at everything. Keep trying, hold on, and always, always, always believe in yourself, because if you don't, then who will, sweetie? So keep your head high, keep your chin up, and most importantly, keep smiling, because life's a beautiful thing and there's so much to smile about.”","friends, heartbreak, inspirational, life, love, sisters","June 01, 1926",The United States,Unknown,Unknown,"Marilyn Monroe (born Norma Jeane Mortenson; June 1, 1926 – August 5, 1962) was an American actress, "
J.K. Rowling,"“It takes a great deal of bravery to stand up to our enemies, but just as much to stand up to our friends.”","courage, friends","July 31, 1965",The United Kgdom,South Gloucestershire,Yate,"See also: Robert GalbraithAlthough she writes under the pen name J.K. Rowling, pronounced like rolli"
Albert Einstein,"“If you can't explain it to a six year old, you don't understand it yourself.”","simplicity, understand","March 14, 1879",Germany,Unknown,Ulm,"In 1879, Albert Einstein was born in Ulm, Germany. He completed his Ph.D. at the University of Zuric"
Bob Marley,"“You may not be her first, her last, or her only. She loved before she may love again. But if she loves you now, what else matters? She's not perfect—you aren't either, and the two of you may never be perfect together but if she can make you laugh, cause you to think twice, and admit to being human and making mistakes, hold onto her and give her the most you can. She may not be thinking about you every second of the day, but she will give you a part of her that she knows you can break—her heart. So don't hurt her, don't change her, don't analyze and don't expect more than she can give. Smile when she makes you happy, let her know when she makes you mad, and miss her when she's not there.”",love,"February 06, 1945",Jamaica,Sat Ann,Ne Mile,"Robert ""Bob"" Nesta Marley OM was a Jamaican singer, songwriter, guitarist, and activist. He was the "
Dr. Seuss,"“I like nonsense, it wakes up the brain cells. Fantasy is a necessary ingredient in living.”",fantasy,"March 02, 1904",The United States,MA,Sprgfield,"Theodor Seuss Geisel was born 2 March 1904 in Springfield, MA. He graduated Dartmouth College in 192"
Douglas Adams,"“I may not have gone where I intended to go, but I think I have ended up where I needed to be.”","life, navigation","March 11, 1952",The United Kgdom,England,Cambridge,"Douglas Noël Adams was an English author, comic radio dramatist, and musician. He is best known as t"
Elie Wiesel,"“The opposite of love is not hate, it's indifference. The opposite of art is not ugliness, it's indifference. The opposite of faith is not heresy, it's indifference. And the opposite of life is not death, it's indifference.”","activism, apathy, hate, indifference, inspirational, love, opposite, philosophy","September 30, 1928",Romania,Unknown,Sighet,"Eliezer Wiesel was a Romania-born American novelist, political activist, and Holocaust survivor of H"
Friedrich Nietzsche,"“It is not a lack of love, but a lack of friendship that makes unhappy marriages.”","friendship, lack-of-friendship, lack-of-love, love, marriage, unhappy-marriage","October 15, 1844",Germany,Prussian Provce of Saxony,Röcken bei Lützen,Friedrich Wilhelm Nietzsche (1844–1900) is a German philosopher of the late 19th century who challen
Mark Twain,"“Good friends, good books, and a sleepy conscience: this is the ideal life.”","books, contentment, friends, friendship, life","November 30, 1835",The United States,Missouri,Florida,"Samuel Langhorne Clemens, better known by his pen name Mark Twain, was an American author and humori"
Allen Saunders,“Life is what happens to us while we are making other plans.”,"fate, life, misattributed-john-lennon, planning, plans","April 24, 1899",The United States,Unknown,Unknown,"Allen Saunders was an American writer, journalist and cartoonist who wrote the comic strips Steve Ro"
Pablo Neruda,"“I love you without knowing how, or when, or from where. I love you simply, without problems or pride: I love you in this way because I do not know any other way of loving but this, in which there is no I or you, so intimate that your hand upon my chest is my hand, so intimate that when I fall asleep your eyes close.”","love, poetry","July 12, 1904",Chile,Unknown,Parral,"Pablo Neruda was the pen name and, later, legal name of the Chilean writer and politician Neftalí Ri"
Ralph Waldo Emerson,“For every minute you are angry you lose sixty seconds of happiness.”,happiness,"May 25, 1803",The United States,Massachusetts,Boston,"in 1803, Ralph Waldo Emerson was born in Boston. Educated at Harvard and the Cambridge Divinity Scho"
Mother Teresa,"“If you judge people, you have no time to love them.”",attributed-no-source,"August 26, 1910",the Former Yugoslav Republic of,Macedonia,Skopje,"Blessed Teresa of Calcutta, or Mother Teresa, born Agnes Gonxha Bojaxhiu was an Albanian Roman Catho"
Garrison Keillor,“Anyone who thinks sitting in church can make you a Christian must also think that sitting in a garage can make you a car.”,"humor, religion","August 07, 1942",The United States,Mnesota,Anoka,"Garrison Keillor (born Gary Edward Keillor on August 7, 1942 in Anoka, Minnesota) is an American aut"
Jim Henson,“Beauty is in the eye of the beholder and it may be necessary from time to time to give a stupid or misinformed beholder a black eye.”,humor,"September 24, 1936",The United States,Mississippi,Greenville,"James Maury ""Jim"" Henson was the most widely known puppeteer in American television history. He was "
Dr. Seuss,"“Today you are You, that is truer than true. There is no one alive who is Youer than You.”","comedy, life, yourself","March 02, 1904",The United States,MA,Sprgfield,"Theodor Seuss Geisel was born 2 March 1904 in Springfield, MA. He graduated Dartmouth College in 192"
Albert Einstein,"“If you want your children to be intelligent, read them fairy tales. If you want them to be more intelligent, read them more fairy tales.”","children, fairy-tales","March 14, 1879",Germany,Unknown,Ulm,"In 1879, Albert Einstein was born in Ulm, Germany. He completed his Ph.D. at the University of Zuric"
Albert Einstein,“Logic will get you from A to Z; imagination will get you everywhere.”,imagination,"March 14, 1879",Germany,Unknown,Ulm,"In 1879, Albert Einstein was born in Ulm, Germany. He completed his Ph.D. at the University of Zuric"
Bob Marley,"“One good thing about music, when it hits you, you feel no pain.”",music,"February 06, 1945",Jamaica,Sat Ann,Ne Mile,"Robert ""Bob"" Nesta Marley OM was a Jamaican singer, songwriter, guitarist, and activist. He was the "
Dr. Seuss,"“The more that you read, the more things you will know. The more that you learn, the more places you'll go.”","learning, reading, seuss","March 02, 1904",The United States,MA,Sprgfield,"Theodor Seuss Geisel was born 2 March 1904 in Springfield, MA. He graduated Dartmouth College in 192"
J.K. Rowling,"“Of course it is happening inside your head, Harry, but why on earth should that mean that it is not real?”",dumbledore,"July 31, 1965",The United Kgdom,South Gloucestershire,Yate,"See also: Robert GalbraithAlthough she writes under the pen name J.K. Rowling, pronounced like rolli"
Bob Marley,"“The truth is, everyone is going to hurt you. You just got to find the ones worth suffering for.”",friendship,"February 06, 1945",Jamaica,Sat Ann,Ne Mile,"Robert ""Bob"" Nesta Marley OM was a Jamaican singer, songwriter, guitarist, and activist. He was the "
Mother Teresa,“Not all of us can do great things. But we can do small things with great love.”,"misattributed-to-mother-teresa, paraphrased","August 26, 1910",the Former Yugoslav Republic of,Macedonia,Skopje,"Blessed Teresa of Calcutta, or Mother Teresa, born Agnes Gonxha Bojaxhiu was an Albanian Roman Catho"
J.K. Rowling,"“To the well-organized mind, death is but the next great adventure.”","death, inspirational","July 31, 1965",The United Kgdom,South Gloucestershire,Yate,"See also: Robert GalbraithAlthough she writes under the pen name J.K. Rowling, pronounced like rolli"
Charles M. Schulz,“All you need is love. But a little chocolate now and then doesn't hurt.”,"chocolate, food, humor","November 26, 1922",The United States,MN,Mneapolis,"Charles Monroe Schulz was an American cartoonist, whose comic strip Peanuts proved one of the most p"
William Nicholson,“We read to know we're not alone.”,"misattributed-to-c-s-lewis, reading","January 12, 1948",The United Kgdom,Sussex,Lewes,Librarian Note: There is more than one author in the GoodReads database with this name. See this thr
Albert Einstein,“Any fool can know. The point is to understand.”,"knowledge, learning, understanding, wisdom","March 14, 1879",Germany,Unknown,Ulm,"In 1879, Albert Einstein was born in Ulm, Germany. He completed his Ph.D. at the University of Zuric"
Jorge Luis Borges,“I have always imagined that Paradise will be a kind of library.”,"books, library","August 24, 1899",Argenta,Unknown,Buenos Aires,"Jorge Francisco Isidoro Luis Borges Acevedo (Spanish pronunciation: [xoɾxe lwis boɾxes], Russian: Хо"
George Eliot,“It is never too late to be what you might have been.”,inspirational,"November 22, 1819",The United Kgdom,Arbury Hall,South Farm,"In 1819, novelist George Eliot (nee Mary Ann Evans), was born at a farmstead in Nuneaton, Warwickshi"
George R.R. Martin,"“A reader lives a thousand lives before he dies, said Jojen. The man who never reads lives only one.”","read, readers, reading, reading-books","September 20, 1948",The United States,New Jersey,Bayonne,"George R. R. Martin was born September 20, 1948, in Bayonne, New Jersey. His father was Raymond Coll"
C.S. Lewis,“You can never get a cup of tea large enough or a book long enough to suit me.”,"books, inspirational, reading, tea","November 29, 1898",Ireland,Unknown,Belfast,CLIVE STAPLES LEWIS (1898–1963) was one of the intellectual giants of the twentieth century and argu
Marilyn Monroe,"“If you can make a woman laugh, you can make her do anything.”","girls, love","June 01, 1926",The United States,Unknown,Unknown,"Marilyn Monroe (born Norma Jeane Mortenson; June 1, 1926 – August 5, 1962) was an American actress, "
Albert Einstein,"“Life is like riding a bicycle. To keep your balance, you must keep moving.”","life, simile","March 14, 1879",Germany,Unknown,Ulm,"In 1879, Albert Einstein was born in Ulm, Germany. He completed his Ph.D. at the University of Zuric"
Marilyn Monroe,“The real lover is the man who can thrill you by kissing your forehead or smiling into your eyes or just staring into space.”,love,"June 01, 1926",The United States,Unknown,Unknown,"Marilyn Monroe (born Norma Jeane Mortenson; June 1, 1926 – August 5, 1962) was an American actress, "
Marilyn Monroe,"“A wise girl kisses but doesn't love, listens but doesn't believe, and leaves before she is left.”",attributed-no-source,"June 01, 1926",The United States,Unknown,Unknown,"Marilyn Monroe (born Norma Jeane Mortenson; June 1, 1926 – August 5, 1962) was an American actress, "
Martin Luther King Jr.,“Only in the darkness can you see the stars.”,"hope, inspirational","January 15, 1929",The United States,Georgia,Atlanta,"Martin Luther King, Jr. was one of the pivotal leaders of the American civil rights movement. King w"
J.K. Rowling,"“It matters not what someone is born, but what they grow to be.”",dumbledore,"July 31, 1965",The United Kgdom,South Gloucestershire,Yate,"See also: Robert GalbraithAlthough she writes under the pen name J.K. Rowling, pronounced like rolli"
James Baldwin,"“Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up.”",love,"August 02, 1924",The United States,New York,Harlem,Librarian Note: There is more than one author in the GoodReads database with this name. See this thr
Jane Austen,"“There is nothing I would not do for those who are really my friends. I have no notion of loving people by halves, it is not my nature.”","friendship, love","December 16, 1775",The United Kgdom,Hampshire,Steventon Rectory,"Jane Austen was an English novelist whose works of romantic fiction, set among the landed gentry, ea"
Eleanor Roosevelt,“Do one thing every day that scares you.”,"attributed, fear, inspiration","October 11, 1884",The United States,Unknown,Unknown,Anna Eleanor Roosevelt was an American political leader who used her influence as an active First La
Marilyn Monroe,"“I am good, but not an angel. I do sin, but I am not the devil. I am just a small girl in a big world trying to find someone to love.”",attributed-no-source,"June 01, 1926",The United States,Unknown,Unknown,"Marilyn Monroe (born Norma Jeane Mortenson; June 1, 1926 – August 5, 1962) was an American actress, "
Albert Einstein,"“If I were not a physicist, I would probably be a musician. I often think in music. I live my daydreams in music. I see my life in terms of music.”",music,"March 14, 1879",Germany,Unknown,Ulm,"In 1879, Albert Einstein was born in Ulm, Germany. He completed his Ph.D. at the University of Zuric"
Haruki Murakami,"“If you only read the books that everyone else is reading, you can only think what everyone else is thinking.”","books, thought","January 12, 1949",Japan,Unknown,Kyoto,Haruki Murakami (Japanese: 村上 春樹) is a popular contemporary Japanese writer and translator. His work
Alexandre Dumas-fils,“The difference between genius and stupidity is: genius has its limits.”,misattributed-to-einstein,"July 27, 1824",France,Unknown,Paris,"Alexandre Dumas (son) was born in Paris, France, the illegitimate child of Marie-Laure-Catherine Lab"
Stephenie Meyer,"“He's like a drug for you, Bella.”","drug, romance, simile","December 24, 1973",The United States,Unknown,Connecticut,"I was born in Connecticut in 1973, during a brief blip in my family's otherwise western U.S. existen"
Ernest Hemingway,“There is no friend as loyal as a book.”,"books, friends, novelist-quotes","July 21, 1899",The United States,Illois,Oak Park,Ernest Miller Hemingway was an American author and journalist. His economical and understated style 
Helen Keller,"“When one door of happiness closes, another opens; but often we look so long at the closed door that we do not see the one which has been opened for us.”",inspirational,"June 27, 1880",The United States,Alabama,Tuscumbia,Helen Keller would not be bound by conditions. Rendered deaf and blind at 19 months by scarlet fever
George Bernard Shaw,“Life isn't about finding yourself. Life is about creating yourself.”,"inspirational, life, yourself","July 26, 1856",Ireland,Unknown,Dubl,"George Bernard Shaw was an Irish playwright, socialist, and a co-founder of the London School of Eco"
Charles Bukowski,"“That's the problem with drinking, I thought, as I poured myself a drink. If something bad happens you drink in an attempt to forget; if something good happens you drink in order to celebrate; and if nothing happens you drink to make something happen.”",alcohol,"August 16, 1920",Germany,Unknown,Andernach,"Henry Charles Bukowski (born as Heinrich Karl Bukowski) was a German-born American poet, novelist an"
Suzanne Collins,"“Remember, we're madly in love, so it's all right to kiss me anytime you feel like it.”",humor,"August 11, 1962",The United States,Connecticut,Hartford,"Librarian Note: There is more than one author in the Goodreads database with this name.Since 1991, S"
C.S. Lewis,"“To love at all is to be vulnerable. Love anything and your heart will be wrung and possibly broken. If you want to make sure of keeping it intact you must give it to no one, not even an animal. Wrap it carefully round with hobbies and little luxuries; avoid all entanglements. Lock it up safe in the casket or coffin of your selfishness. But in that casket, safe, dark, motionless, airless, it will change. It will not be broken; it will become unbreakable, impenetrable, irredeemable. To love is to be vulnerable.”",love,"November 29, 1898",Ireland,Unknown,Belfast,CLIVE STAPLES LEWIS (1898–1963) was one of the intellectual giants of the twentieth century and argu
J.R.R. Tolkien,“Not all those who wander are lost.”,"bilbo, journey, lost, quest, travel, wander","January 03, 1892",South Africa,Mangaung,Bloemfonte,"John Ronald Reuel Tolkien, CBE, was an English writer, poet, WWI veteran (a First Lieutenant in the "
J.K. Rowling,"“Do not pity the dead, Harry. Pity the living, and, above all those who live without love.”",live-death-love,"July 31, 1965",The United Kgdom,South Gloucestershire,Yate,"See also: Robert GalbraithAlthough she writes under the pen name J.K. Rowling, pronounced like rolli"
Ernest Hemingway,“There is nothing to writing. All you do is sit down at a typewriter and bleed.”,"good, writing","July 21, 1899",The United States,Illois,Oak Park,Ernest Miller Hemingway was an American author and journalist. His economical and understated style 
Ralph Waldo Emerson,“Finish each day and be done with it. You have done what you could. Some blunders and absurdities no doubt crept in; forget them as soon as you can. Tomorrow is a new day. You shall begin it serenely and with too high a spirit to be encumbered with your old nonsense.”,"life, regrets","May 25, 1803",The United States,Massachusetts,Boston,"in 1803, Ralph Waldo Emerson was born in Boston. Educated at Harvard and the Cambridge Divinity Scho"
Mark Twain,“I have never let my schooling interfere with my education.”,education,"November 30, 1835",The United States,Missouri,Florida,"Samuel Langhorne Clemens, better known by his pen name Mark Twain, was an American author and humori"
Dr. Seuss,“I have heard there are troubles of more than one kind. Some come from ahead and some come from behind. But I've bought a big bat. I'm all ready you see. Now my troubles are going to have troubles with me!”,troubles,"March 02, 1904",The United States,MA,Sprgfield,"Theodor Seuss Geisel was born 2 March 1904 in Springfield, MA. He graduated Dartmouth College in 192"
Alfred Tennyson,“If I had a flower for every time I thought of you...I could walk through my garden forever.”,"friendship, love","August 06, 1809",The United Kgdom,Lcolnshire,Somersby,"Alfred Tennyson was born in Somersby, Lincolnshire, the fourth of the twelve children of George Tenn"
Charles Bukowski,“Some people never go crazy. What truly horrible lives they must lead.”,humor,"August 16, 1920",Germany,Unknown,Andernach,"Henry Charles Bukowski (born as Heinrich Karl Bukowski) was a German-born American poet, novelist an"
Terry Pratchett,"“The trouble with having an open mind, of course, is that people will insist on coming along and trying to put things in it.”","humor, open-mind, thinking","April 28, 1948",The United Kgdom,Buckghamshire,Beaconsfield,"Sir Terry Pratchett sold his first story when he was thirteen, which earned him enough money to buy "
Dr. Seuss,"“Think left and think right and think low and think high. Oh, the thinks you can think up if only you try!”","humor, philosophy","March 02, 1904",The United States,MA,Sprgfield,"Theodor Seuss Geisel was born 2 March 1904 in Springfield, MA. He graduated Dartmouth College in 192"
J.D. Salinger,"“What really knocks me out is a book that, when you're all done reading it, you wish the author that wrote it was a terrific friend of yours and you could call him up on the phone whenever you felt like it. That doesn't happen much, though.”","authors, books, literature, reading, writing","January 01, 1919",The United States,New York,Manhattan,"Jerome David Salinger was an American author, best known for his 1951 novel The Catcher in the Rye, "
George Carlin,“The reason I talk to myself is because I’m the only one whose answers I accept.”,"humor, insanity, lies, lying, self-indulgence, truth","May 12, 1937",The United States,New York,New York,"George Denis Patrick Carlin was a Grammy-winning American stand-up comedian, actor, author, and phil"
John Lennon,"“You may say I'm a dreamer, but I'm not the only one. I hope someday you'll join us. And the world will live as one.”","beatles, connection, dreamers, dreaming, dreams, hope, inspirational, peace","October 09, 1940",The United Kgdom,England,Liverpool,"John Winston Ono Lennon, MBE, was an English singer-songwriter who rose to worldwide fame as one of "
W.C. Fields,“I am free of all prejudice. I hate everyone equally. ”,"humor, sinister","January 29, 1880",The United States,Pennsylvania,Darby,"W. C. Fields was born William Claude Dukenfield, the eldest of five children. Field's parents were a"
Mark Twain,“′Classic′ - a book which people praise and don't read.”,"books, classic, reading","November 30, 1835",The United States,Missouri,Florida,"Samuel Langhorne Clemens, better known by his pen name Mark Twain, was an American author and humori"
Albert Einstein,“Anyone who has never made a mistake has never tried anything new.”,mistakes,"March 14, 1879",Germany,Unknown,Ulm,"In 1879, Albert Einstein was born in Ulm, Germany. He completed his Ph.D. at the University of Zuric"
Jane Austen,"“A lady's imagination is very rapid; it jumps from admiration to love, from love to matrimony in a moment.”","humor, love, romantic, women","December 16, 1775",The United Kgdom,Hampshire,Steventon Rectory,"Jane Austen was an English novelist whose works of romantic fiction, set among the landed gentry, ea"
J.K. Rowling,"“Remember, if the time should come when you have to make a choice between what is right and what is easy, remember what happened to a boy who was good, and kind, and brave, because he strayed across the path of Lord Voldemort. Remember Cedric Diggory.”",integrity,"July 31, 1965",The United Kgdom,South Gloucestershire,Yate,"See also: Robert GalbraithAlthough she writes under the pen name J.K. Rowling, pronounced like rolli"
Jane Austen,"“I declare after all there is no enjoyment like reading! How much sooner one tires of any thing than of a book! -- When I have a house of my own, I shall be miserable if I have not an excellent library.”","books, library, reading","December 16, 1775",The United Kgdom,Hampshire,Steventon Rectory,"Jane Austen was an English novelist whose works of romantic fiction, set among the landed gentry, ea"
Jane Austen,"“There are few people whom I really love, and still fewer of whom I think well. The more I see of the world, the more am I dissatisfied with it; and every day confirms my belief of the inconsistency of all human characters, and of the little dependence that can be placed on the appearance of merit or sense.”","elizabeth-bennet, jane-austen","December 16, 1775",The United Kgdom,Hampshire,Steventon Rectory,"Jane Austen was an English novelist whose works of romantic fiction, set among the landed gentry, ea"
C.S. Lewis,“Some day you will be old enough to start reading fairy tales again.”,"age, fairytales, growing-up","November 29, 1898",Ireland,Unknown,Belfast,CLIVE STAPLES LEWIS (1898–1963) was one of the intellectual giants of the twentieth century and argu
C.S. Lewis,“We are not necessarily doubting that God will do the best for us; we are wondering how painful the best will turn out to be.”,god,"November 29, 1898",Ireland,Unknown,Belfast,CLIVE STAPLES LEWIS (1898–1963) was one of the intellectual giants of the twentieth century and argu
Mark Twain,“The fear of death follows from the fear of life. A man who lives fully is prepared to die at any time.”,"death, life","November 30, 1835",The United States,Missouri,Florida,"Samuel Langhorne Clemens, better known by his pen name Mark Twain, was an American author and humori"
Mark Twain,“A lie can travel half way around the world while the truth is putting on its shoes.”,"misattributed-mark-twain, truth","November 30, 1835",The United States,Missouri,Florida,"Samuel Langhorne Clemens, better known by his pen name Mark Twain, was an American author and humori"
C.S. Lewis,"“I believe in Christianity as I believe that the sun has risen: not only because I see it, but because by it I see everything else.”","christianity, faith, religion, sun","November 29, 1898",Ireland,Unknown,Belfast,CLIVE STAPLES LEWIS (1898–1963) was one of the intellectual giants of the twentieth century and argu
J.K. Rowling,"“The truth."" Dumbledore sighed. ""It is a beautiful and terrible thing, and should therefore be treated with great caution.”",truth,"July 31, 1965",The United Kgdom,South Gloucestershire,Yate,"See also: Robert GalbraithAlthough she writes under the pen name J.K. Rowling, pronounced like rolli"
Jimi Hendrix,"“I'm the one that's got to die when it's time for me to die, so let me live my life the way I want to.”","death, life","November 27, 1942",The United States,Washgton,Seattle,"Jimi Hendrix was an American guitarist, singer and songwriter. Hendrix is considered one of the grea"
J.M. Barrie,“To die will be an awfully big adventure.”,"adventure, love","May 09, 1860",The United Kgdom,Angus,Kirriemuir,"Sir James Matthew Barrie, 1st Baronet, OM (9 May 1860 – 19 June 1937) was a Scottish author and dram"
E.E. Cummings,“It takes courage to grow up and become who you really are.”,courage,"October 14, 1894",The United States,Massachusetts,Cambridge,"Edward Estlin Cummings was born in Cambridge, Massachusetts, on October 14, 1894. He began writing p"
Khaled Hosseini,“But better to get hurt by the truth than comforted with a lie.”,life,"March 04, 1965",Afghanistan,Unknown,Kabul,"Hosseini was born in Kabul, Afghanistan, in 1965. In 1970 Hosseini and his family moved to Iran wher"
Madeleine L'Engle,"“You have to write the book that wants to be written. And if the book will be too difficult for grown-ups, then you write it for children.”","books, children, difficult, grown-ups, write, writers, writing","November 29, 1918",The United States,New York,New York City,"Madeleine L'Engle was an American writer best known for her Young Adult fiction, particularly the Ne"
Mark Twain,“Never tell the truth to people who are not worthy of it.”,truth,"November 30, 1835",The United States,Missouri,Florida,"Samuel Langhorne Clemens, better known by his pen name Mark Twain, was an American author and humori"
Dr. Seuss,"“A person's a person, no matter how small.”",inspirational,"March 02, 1904",The United States,MA,Sprgfield,"Theodor Seuss Geisel was born 2 March 1904 in Springfield, MA. He graduated Dartmouth College in 192"
George R.R. Martin,"“... a mind needs books as a sword needs a whetstone, if it is to keep its edge.”","books, mind","September 20, 1948",The United States,New Jersey,Bayonne,"George R. R. Martin was born September 20, 1948, in Bayonne, New Jersey. His father was Raymond Coll"
